MoleculeID, Minimum, Maximum, Mean
1524,0.0,1.0,0.0221274326846
1525,0.0,1.0,0.0138629698747
1526,0.0,1.0,0.0135963743002
1527,0.0,1.0,0.0189282857905
1528,0.0,1.0,0.0159957344708
1529,0.0,1.0,0.0133297787257
1530,0.0,1.0,0.0127965875766
1531,0.0,1.0,0.0207944548121
1532,0.0,1.0,0.0199946680885
1533,0.0,1.0,0.020261263663
1534,0.0,1.0,0.0263929618768
1535,0.0,1.0,0.0210610503866
1536,0.0,1.0,0.0319914689416
1537,0.0,1.0,0.0151959477473
1538,0.0,1.0,0.0162623300453
1539,0.0,1.0,0.0146627565982
1540,0.0,1.0,0.0151959477473
1541,0.0,1.0,0.0125299920021
1542,0.0,1.0,0.0133297787257
1543,0.0,1.0,0.0346574246868
1544,0.0,1.0,0.0143961610237
1545,0.0,1.0,0.019728072514
1546,0.0,1.0,0.0154625433218
1547,0.0,1.0,0.0165289256198
1548,0.0,1.0,0.0266595574513
1549,0.0,1.0,0.0127965875766
1550,0.0,1.0,0.0149293521728
1551,0.0,1.0,0.0253265795788
1552,0.0,1.0,0.0250599840043
1553,0.0,1.0,0.0138629698747
1554,0.0,1.0,0.0183950946414
1555,0.0,1.0,0.0127965875766
1556,0.0,1.0,0.0258597707278
1557,0.0,1.0,0.0106638229805
1558,0.0,1.0,0.0143961610237
1559,0.0,1.0,0.0269261530259
1560,0.0,1.0,0.0114636097041
1561,0.0,1.0,0.0231938149827
1562,0.0,1.0,0.0258597707278
1563,0.0,1.0,0.0151959477473
1564,0.0,1.0,0.0157291388963
1565,0.0,1.0,0.039456145028
1566,0.0,1.0,0.0183950946414
1567,0.0,1.0,0.019728072514
1568,0.0,1.0,0.0125299920021
1569,0.0,1.0,0.0186616902159
1570,0.0,1.0,0.010397227406
1571,0.0,1.0,0.0133297787257
1572,0.0,1.0,0.0130631831512
1573,0.0,1.0,0.0127965875766
1574,0.0,1.0,0.0271927486004
1575,0.0,1.0,0.0127965875766
1576,0.0,1.0,0.0143961610237
1577,0.0,1.0,0.0154625433218
1578,0.0,1.0,0.0162623300453
1579,0.0,1.0,0.0231938149827
1580,0.0,1.0,0.0223940282591
1581,0.0,1.0,0.0125299920021
1582,0.0,1.0,0.0173287123434
1583,0.0,1.0,0.0207944548121
1584,0.0,1.0,0.0165289256198
1585,0.0,1.0,0.0205278592375
1586,0.0,1.0,0.0149293521728
1587,0.0,1.0,0.0269261530259
1588,0.0,1.0,0.0159957344708
1589,0.0,1.0,0.0157291388963
1590,0.0,1.0,0.0226606238336
1591,0.0,1.0,0.0130631831512
1592,0.0,1.0,0.0141295654492
1593,0.0,1.0,0.0229272194082
1594,0.0,1.0,0.0285257264729
1595,0.0,1.0,0.0149293521728
1596,0.0,1.0,0.0373233804319
1597,0.0,1.0,0.009864036257
1598,0.0,1.0,0.0218608371101
1599,0.0,1.0,0.0173287123434
1600,0.0,1.0,0.0114636097041
1601,0.0,1.0,0.0178619034924
1602,0.0,1.0,0.0293255131965
1603,0.0,1.0,0.0247933884298
1604,0.0,1.0,0.0159957344708
1605,0.0,1.0,0.0298587043455
1606,0.0,1.0,0.0141295654492
1607,0.0,1.0,0.0258597707278
1608,0.0,1.0,0.0229272194082
1609,0.0,1.0,0.0207944548121
1610,0.0,1.0,0.0194614769395
1611,0.0,1.0,0.0181284990669
1612,0.0,1.0,0.019194881365
1613,0.0,1.0,0.0146627565982
1614,0.0,1.0,0.0367901892829
1615,0.0,1.0,0.0109304185551
1616,0.0,1.0,0.0151959477473
1617,0.0,1.0,0.0111970141296
1618,0.0,1.0,0.0178619034924
1619,0.0,1.0,0.0207944548121
1620,0.0,1.0,0.0183950946414
1621,0.0,1.0,0.010397227406
1622,0.0,1.0,0.029592108771
1623,0.0,1.0,0.0317248733671
1624,0.0,1.0,0.0175953079179
1625,0.0,1.0,0.0135963743002
1626,0.0,1.0,0.0135963743002
1627,0.0,1.0,0.0229272194082
1628,0.0,1.0,0.0138629698747
1629,0.0,1.0,0.0133297787257
1630,0.0,1.0,0.0154625433218
1631,0.0,1.0,0.0143961610237
1632,0.0,1.0,0.0117302052786
1633,0.0,1.0,0.0138629698747
1634,0.0,1.0,0.0207944548121
1635,0.0,1.0,0.0109304185551
1636,0.0,1.0,0.0189282857905
1637,0.0,1.0,0.0162623300453
1638,0.0,1.0,0.0130631831512
1639,0.0,1.0,0.0127965875766
1640,0.0,1.0,0.0194614769395
1641,0.0,1.0,0.0207944548121
1642,0.0,1.0,0.0154625433218
1643,0.0,1.0,0.0162623300453
1644,0.0,1.0,0.0215942415356
1645,0.0,1.0,0.0189282857905
1646,0.0,1.0,0.0146627565982
1647,0.0,1.0,0.0111970141296
1648,0.0,1.0,0.0210610503866
1649,0.0,1.0,0.0122633964276
1650,0.0,1.0,0.0154625433218
1651,0.0,1.0,0.0157291388963
1652,0.0,1.0,0.0183950946414
1653,0.0,1.0,0.0221274326846
1654,0.0,1.0,0.0218608371101
1655,0.0,1.0,0.0114636097041
1656,0.0,1.0,0.029058917622
1657,0.0,1.0,0.0183950946414
1658,0.0,1.0,0.0130631831512
1659,0.0,1.0,0.0183950946414
1660,0.0,1.0,0.0125299920021
1661,0.0,1.0,0.0221274326846
1662,0.0,1.0,0.0151959477473
1663,0.0,1.0,0.0119968008531
1664,0.0,1.0,0.0154625433218
1665,0.0,1.0,0.0229272194082
1666,0.0,1.0,0.0125299920021
1667,0.0,1.0,0.0109304185551
1668,0.0,1.0,0.0218608371101
1669,0.0,1.0,0.019194881365
1670,0.0,1.0,0.010397227406
1671,0.0,1.0,0.010397227406
1672,0.0,1.0,0.0165289256198
1673,0.0,1.0,0.0149293521728
1674,0.0,1.0,0.0170621167689
1675,0.0,1.0,0.0157291388963
1676,0.0,1.0,0.0221274326846
1677,0.0,1.0,0.029058917622
1678,0.0,1.0,0.0157291388963
1679,0.0,1.0,0.0162623300453
1680,0.0,1.0,0.0119968008531
1681,0.0,1.0,0.0170621167689
1682,0.0,1.0,0.0170621167689
1683,0.0,1.0,0.0122633964276
1684,0.0,1.0,0.0231938149827
1685,0.0,1.0,0.010397227406
1686,0.0,1.0,0.0170621167689
1687,0.0,1.0,0.0117302052786
1688,0.0,1.0,0.0122633964276
1689,0.0,1.0,0.0149293521728
1690,0.0,1.0,0.0359904025593
1691,0.0,1.0,0.0183950946414
1692,0.0,1.0,0.0127965875766
1693,0.0,1.0,0.019194881365
1694,0.0,1.0,0.0127965875766
1695,0.0,1.0,0.0167955211943
1696,0.0,1.0,0.0170621167689
1697,0.0,1.0,0.0127965875766
1698,0.0,1.0,0.0213276459611
1699,0.0,1.0,0.0263929618768
1700,0.0,1.0,0.0298587043455
1701,0.0,1.0,0.0119968008531
1702,0.0,1.0,0.0261263663023
1703,0.0,1.0,0.0231938149827
1704,0.0,1.0,0.0130631831512
1705,0.0,1.0,0.019194881365
1706,0.0,1.0,0.0159957344708
1707,0.0,1.0,0.0114636097041
1708,0.0,1.0,0.00906424953346
1709,0.0,1.0,0.0162623300453
1710,0.0,1.0,0.019194881365
1711,0.0,1.0,0.0141295654492
1712,0.0,1.0,0.0135963743002
1713,0.0,1.0,0.0170621167689
1714,0.0,1.0,0.0146627565982
1715,0.0,1.0,0.0183950946414
1716,0.0,1.0,0.0293255131965
1717,0.0,1.0,0.0215942415356
1718,0.0,1.0,0.0157291388963
1719,0.0,1.0,0.0106638229805
1720,0.0,1.0,0.0173287123434
1721,0.0,1.0,0.0109304185551
1722,0.0,1.0,0.0117302052786
1723,0.0,1.0,0.0157291388963
1724,0.0,1.0,0.0194614769395
1725,0.0,1.0,0.0159957344708
1726,0.0,1.0,0.0143961610237
1727,0.0,1.0,0.0175953079179
1728,0.0,1.0,0.029058917622
1729,0.0,1.0,0.0167955211943
1730,0.0,1.0,0.0135963743002
1731,0.0,1.0,0.0218608371101
1732,0.0,1.0,0.0157291388963
1733,0.0,1.0,0.0274593441749
1734,0.0,1.0,0.0250599840043
1735,0.0,1.0,0.0149293521728
1736,0.0,1.0,0.0149293521728
1737,0.0,1.0,0.0173287123434
1738,0.0,1.0,0.0141295654492
1739,0.0,1.0,0.040522527326
1740,0.0,1.0,0.0117302052786
1741,0.0,1.0,0.0194614769395
1742,0.0,1.0,0.0130631831512
1743,0.0,1.0,0.0151959477473
1744,0.0,1.0,0.0346574246868
1745,0.0,1.0,0.0119968008531
1746,0.0,1.0,0.0138629698747
1747,0.0,1.0,0.0170621167689
1748,0.0,1.0,0.0106638229805
1749,0.0,1.0,0.0354572114103
1750,0.0,1.0,0.0133297787257
1751,0.0,1.0,0.0183950946414
1752,0.0,1.0,0.0274593441749
1753,0.0,1.0,0.0149293521728
1754,0.0,1.0,0.0143961610237
1755,0.0,1.0,0.0247933884298
1756,0.0,1.0,0.0111970141296
1757,0.0,1.0,0.0287923220475
1758,0.0,1.0,0.0125299920021
1759,0.0,1.0,0.0210610503866
1760,0.0,1.0,0.0127965875766
1761,0.0,1.0,0.0285257264729
1762,0.0,1.0,0.0167955211943
1763,0.0,1.0,0.0143961610237
1764,0.0,1.0,0.0298587043455
1765,0.0,1.0,0.0199946680885
1766,0.0,1.0,0.0181284990669
1767,0.0,1.0,0.0269261530259
1768,0.0,1.0,0.0146627565982
1769,0.0,1.0,0.0138629698747
1770,0.0,1.0,0.0218608371101
1771,0.0,1.0,0.0151959477473
1772,0.0,1.0,0.0167955211943
1773,0.0,1.0,0.0122633964276
1774,0.0,1.0,0.0117302052786
1775,0.0,1.0,0.020261263663
1776,0.0,1.0,0.0111970141296
